     1→import type { VisaApplication, WalletTransaction, VisaType, AllianceLink, OverstayCase, DashboardStats } from '@/types';
     2→
     3→export const mockAgency = {
     4→  id: 'agency-001',
  1589→      createTraveler({ id: 't-003', firstName: 'Mukesh', lastName: 'Kumar', passportNumber: 'K8234512' }),
  1590→      createTraveler({ id: 't-004', firstName: 'Sapna', lastName: 'Chhajer', passportNumber: 'C7612934', sex: 'Female' }),
  1591→      createTraveler({ id: 't-005', firstName: 'Hiyanshi Amit', lastName: 'Chhajer', passportNumber: 'C7612935', isChild: true, dateOfBirth: '2020-03-15' }),
  1592→      createTraveler({ id: 't-006', firstName: 'Manya', lastName: 'Bohra', passportNumber: 'B6123456', isChild: true, dateOfBirth: '2019-11-08' }),
  1593→      createTraveler({ id: 't-007', firstName: 'Purvansh', lastName: 'Bohra', passportNumber: 'B6123457', isChild: true, dateOfBirth: '2021-06-20' }),
  1594→      createTraveler({ id: 't-008', firstName: 'Livi', lastName: 'Chhajer', passportNumber: 'C7612936', isChild: true, dateOfBirth: '2022-01-12' }),
  1595→    ],
  1596→  },
  1597→  {
  1598→    id: 'app-002',
  1599→    agencyId: 'agency-001',
  1600→    groupId: 'grp-002',
  1601→    internalId: 'G4521987',
  1602→    groupName: 'VISHAL GIREEYA',
  1603→    destination: 'Vietnam',
  1604→    visaType: 'Evisa Vietnam 30 Days',
  1605→    visaCategory: 'STANDARD',
  1606→    travelDate: '2026-03-20',
  1607→    returnDate: '2026-04-03',
  1608→    status: 'APPROVED',
  1609→    totalPrice: 10800,
  1610→    createdAt: '2026-03-05T14:20:00',
  1611→    updatedAt: '2026-03-10T09:30:00',
  1612→    travelers: [
  1613→      createTraveler({ id: 't-009', firstName: 'Vishal', lastName: 'Gireeya', passportNumber: 'G4521987' }),
  1614→      createTraveler({ id: 't-010', firstName: 'Priya', lastName: 'Gireeya', passportNumber: 'G4521988', sex: 'Female' }),
  1615→      createTraveler({ id: 't-011', firstName: 'Arjun', lastName: 'Gireeya', passportNumber: 'G4521989', isChild: true, dateOfBirth: '2017-09-14' }),
  1616→      createTraveler({ id: 't-012', firstName: 'Meera', lastName: 'Gireeya', passportNumber: 'G4521990', isChild: true, dateOfBirth: '2020-04-25' }),
  1617→    ],
  1618→  },
  1619→  {
  1620→    id: 'app-003',
  1621→    agencyId: 'agency-001',
  1622→    groupId: 'grp-003',
  1623→    internalId: 'J6789012',
  1624→    groupName: 'KAUSHIK JAIN',
  1625→    destination: 'Vietnam',
  1626→    visaType: 'Evisa Vietnam 30 Days',
  1627→    visaCategory: 'STANDARD',
  1628→    travelDate: '2026-04-01',
  1629→    returnDate: '2026-04-15',
  1630→    status: 'PAYMENT_PENDING',
  1631→    totalPrice: 5400,
  1632→    createdAt: '2026-03-10T11:00:00',
  1633→    updatedAt: '2026-03-10T11:00:00',
  1634→    travelers: [
  1635→      createTraveler({ id: 't-013', firstName: 'Kaushik', lastName: 'Jain', passportNumber: 'J6789012', status: 'PAYMENT_PENDING' }),
  1636→      createTraveler({ id: 't-014', firstName: 'Ritu', lastName: 'Jain', passportNumber: 'J6789013', sex: 'Female', status: 'PAYMENT_PENDING' }),
  1637→    ],
  1638→  },
  1639→  {
  1640→    id: 'app-004',
  1641→    agencyId: 'agency-001',
  1642→    groupName: 'AKASH KOTHARI',
  1643→    destination: 'Vietnam',
  1644→    visaType: 'Evisa Vietnam 30 Days',
  1645→    visaCategory: 'STANDARD',
  1646→    travelDate: '2026-02-26',
  1647→    returnDate: '2026-03-12',
  1648→    status: 'APPROVED',
  1649→    totalPrice: 2700,
  1650→    createdAt: '2026-03-06T13:46:00',
  1651→    updatedAt: '2026-03-12T10:00:00',
  1652→    travelers: [
  1653→      createTraveler({ id: 't-015', firstName: 'Akash', lastName: 'Kothari', passportNumber: 'R1213598', referenceNo: 'E260308INDR121359397', estimatedArrival: '2026-03-13', deliveredAt: '2026-03-12' }),
  1654→    ],
  1655→  },
  1656→  {
  1657→    id: 'app-005',
  1658→    agencyId: 'agency-001',
  1659→    destination: 'Vietnam',
  1660→    visaType: 'Evisa Vietnam 30 Days',
  1661→    visaCategory: 'STANDARD',
  1662→    travelDate: '2026-03-01',
  1663→    returnDate: '2026-03-15',
  1664→    status: 'APPROVED',
  1665→    totalPrice: 2700,
  1666→    createdAt: '2026-02-25T09:15:00',
  1667→    updatedAt: '2026-03-08T14:00:00',
  1668→    travelers: [
  1669→      createTraveler({ id: 't-016', firstName: 'Nisarga', lastName: 'Shavahalli Prakash', passportNumber: 'N9876543', referenceNo: 'E260308INDN987654321', estimatedArrival: '2026-03-05', deliveredAt: '2026-03-04' }),
  1670→    ],
  1671→  },
  1672→  {
  1673→    id: 'app-006',
  1674→    agencyId: 'agency-001',
  1675→    groupId: 'grp-004',
  1676→    internalId: 'M1234567',
  1677→    groupName: 'RAHUL SHARMA',
  1678→    destination: 'UAE',
  1679→    visaType: 'UAE 30 Days Single Entry Visa',
  1680→    visaCategory: 'STANDARD',
  1681→    travelDate: '2026-04-10',
  1682→    returnDate: '2026-05-10',
  1683→    status: 'SUBMITTED',
  1684→    totalPrice: 19497,
  1685→    createdAt: '2026-03-15T16:30:00',
  1686→    updatedAt: '2026-03-16T08:00:00',
  1687→    travelers: [
  1688→      createTraveler({ id: 't-017', firstName: 'Rahul', lastName: 'Sharma', passportNumber: 'M1234567', status: 'SUBMITTED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1689→      createTraveler({ id: 't-018', firstName: 'Anita', lastName: 'Sharma', passportNumber: 'M1234568', sex: 'Female', status: 'SUBMITTED' }),
  1690→      createTraveler({ id: 't-019', firstName: 'Vikram', lastName: 'Sharma', passportNumber: 'M1234569', status: 'SUBMITTED' }),
  1691→    ],
  1692→  },
  1693→  // ==================== NEW APPLICATIONS ====================
  1694→  // app-007: UAE Group - SUBMITTED (Deepak Patel)
  1695→  {
  1696→    id: 'app-007',
  1697→    agencyId: 'agency-001',
  1698→    groupId: 'grp-005',
  1699→    internalId: 'S5566778',
  1700→    groupName: 'DEEPAK PATEL',
  1701→    destination: 'UAE',
  1702→    visaType: 'UAE 30 Days Single Entry Visa',
  1703→    visaCategory: 'STANDARD',
  1704→    travelDate: '2026-04-15',
  1705→    returnDate: '2026-05-15',
  1706→    status: 'SUBMITTED',
  1707→    totalPrice: 19497,
  1708→    createdAt: '2026-03-18T09:00:00',
  1709→    updatedAt: '2026-03-19T10:00:00',
  1710→    travelers: [
  1711→      createTraveler({ id: 't-020', firstName: 'Deepak', lastName: 'Patel', passportNumber: 'P5566778', status: 'SUBMITTED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1712→      createTraveler({ id: 't-021', firstName: 'Rekha', lastName: 'Patel', passportNumber: 'P5566779', sex: 'Female', status: 'SUBMITTED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1713→      createTraveler({ id: 't-022', firstName: 'Aarav', lastName: 'Patel', passportNumber: 'P5566780', isChild: true, dateOfBirth: '2016-12-03', status: 'SUBMITTED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1714→    ],
  1715→  },
  1716→  // app-008: Singapore Individual - APPROVED (Meera Rao)
  1717→  {
  1718→    id: 'app-008',
  1719→    agencyId: 'agency-001',
  1720→    groupName: 'MEERA RAO',
  1721→    destination: 'Singapore',
  1722→    visaType: 'Singapore Tourist Visa',
  1723→    visaCategory: 'STANDARD',
  1724→    travelDate: '2026-03-20',
  1725→    returnDate: '2026-04-20',
  1726→    status: 'APPROVED',
  1727→    totalPrice: 4500,
  1728→    createdAt: '2026-03-02T11:00:00',
  1729→    updatedAt: '2026-03-08T14:00:00',
  1730→    travelers: [
  1731→      createTraveler({ id: 't-023', firstName: 'Meera', lastName: 'Rao', passportNumber: 'R8899001', sex: 'Female', dateOfBirth: '1988-07-22', referenceNo: 'E260308INDR889900111', estimatedArrival: '2026-03-18', deliveredAt: '2026-03-17' }),
  1732→    ],
  1733→  },
  1734→  // app-009: Thailand Group - PAYMENT_PENDING
  1735→  {
  1736→    id: 'app-009',
  1737→    agencyId: 'agency-001',
  1738→    groupId: 'grp-006',
  1739→    internalId: 'T3344556',
  1740→    groupName: 'SUNIL VERMA',
  1741→    destination: 'Thailand',
  1742→    visaType: 'Thailand Tourist Visa (60 Days)',
  1743→    visaCategory: 'STANDARD',
  1744→    travelDate: '2026-04-20',
  1745→    returnDate: '2026-05-20',
  1746→    status: 'PAYMENT_PENDING',
  1747→    totalPrice: 14000,
  1748→    createdAt: '2026-03-17T15:30:00',
  1749→    updatedAt: '2026-03-17T15:30:00',
  1750→    travelers: [
  1751→      createTraveler({ id: 't-024', firstName: 'Sunil', lastName: 'Verma', passportNumber: 'T3344556', status: 'PAYMENT_PENDING', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1752→      createTraveler({ id: 't-025', firstName: 'Kavita', lastName: 'Verma', passportNumber: 'T3344557', sex: 'Female', dateOfBirth: '1991-03-18', status: 'PAYMENT_PENDING', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1753→      createTraveler({ id: 't-026', firstName: 'Rohan', lastName: 'Verma', passportNumber: 'T3344558', isChild: true, dateOfBirth: '2019-06-11', status: 'PAYMENT_PENDING', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1754→      createTraveler({ id: 't-027', firstName: 'Sanjay', lastName: 'Verma', passportNumber: 'T3344559', dateOfBirth: '1955-11-30', status: 'PAYMENT_PENDING', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1755→    ],
  1756→  },
  1757→  // app-010: Malaysia Individual - APPROVED
  1758→  {
  1759→    id: 'app-010',
  1760→    agencyId: 'agency-001',
  1761→    groupName: 'ANJALI DESHMUKH',
  1762→    destination: 'Malaysia',
  1763→    visaType: 'Malaysia 30 Days eVisa',
  1764→    visaCategory: 'STANDARD',
  1765→    travelDate: '2026-03-25',
  1766→    returnDate: '2026-04-25',
  1767→    status: 'APPROVED',
  1768→    totalPrice: 3200,
  1769→    createdAt: '2026-03-05T10:00:00',
  1770→    updatedAt: '2026-03-10T16:00:00',
  1771→    travelers: [
  1772→      createTraveler({ id: 't-028', firstName: 'Anjali', lastName: 'Deshmukh', passportNumber: 'D1122334', sex: 'Female', dateOfBirth: '1993-01-15', referenceNo: 'E260308INDD112233440', estimatedArrival: '2026-03-22', deliveredAt: '2026-03-21' }),
  1773→    ],
  1774→  },
  1775→  // app-011: USA Individual - DRAFT
  1776→  {
  1777→    id: 'app-011',
  1778→    agencyId: 'agency-001',
  1779→    groupName: 'RAJESH MENON',
  1780→    destination: 'USA',
  1781→    visaType: 'USA B1/B2 Visa (Interview Assisted)',
  1782→    visaCategory: 'STANDARD',
  1783→    travelDate: '2026-06-10',
  1784→    returnDate: '2026-07-10',
  1785→    status: 'DRAFT',
  1786→    totalPrice: 8999,
  1787→    createdAt: '2026-03-19T08:45:00',
  1788→    updatedAt: '2026-03-19T08:45:00',
  1789→    travelers: [
  1790→      createTraveler({ id: 't-029', firstName: 'Rajesh', lastName: 'Menon', passportNumber: 'M9988776', dateOfBirth: '1985-09-28', placeOfBirth: 'Kochi', placeOfIssue: 'Kochi', status: 'DRAFT', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1791→    ],
  1792→  },
  1793→  // app-012: Australia Group - VALIDATED
  1794→  {
  1795→    id: 'app-012',
  1796→    agencyId: 'agency-001',
  1797→    groupId: 'grp-007',
  1798→    internalId: 'K7788990',
  1799→    groupName: 'PRIYA NAIR',
  1800→    destination: 'Australia',
  1801→    visaType: 'Australia Visitor Visa Subclass 600 (6 Months)',
  1802→    visaCategory: 'STANDARD',
  1803→    travelDate: '2026-05-01',
  1804→    returnDate: '2026-11-01',
  1805→    status: 'VALIDATED',
  1806→    totalPrice: 31998,
  1807→    createdAt: '2026-03-14T12:00:00',
  1808→    updatedAt: '2026-03-18T09:00:00',
  1809→    travelers: [
  1810→      createTraveler({ id: 't-030', firstName: 'Priya', lastName: 'Nair', passportNumber: 'K7788990', sex: 'Female', dateOfBirth: '1987-04-12', placeOfBirth: 'Thiruvananthapuram', placeOfIssue: 'Thiruvananthapuram', status: 'VALIDATED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1811→      createTraveler({ id: 't-031', firstName: 'Arun', lastName: 'Nair', passportNumber: 'K7788991', dateOfBirth: '1984-11-05', placeOfBirth: 'Thiruvananthapuram', placeOfIssue: 'Thiruvananthapuram', status: 'VALIDATED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1812→    ],
  1813→  },
  1814→];
  1815→
  1816→export const mockTransactions: WalletTransaction[] = [
  1817→  { id: 'txn-001', type: 'DEPOSIT', amount: 50000, method: 'BANK_TRANSFER', status: 'COMPLETED', description: 'Bank Transfer - YES Bank', createdAt: '2026-03-01T10:00:00' },
  1818→  { id: 'txn-002', type: 'PAYMENT', amount: -21600, method: 'WALLET', status: 'COMPLETED', description: 'Vietnam Visa - Sapna Chhajer Group (8 travelers)', createdAt: '2026-03-07T18:45:00' },
  1819→  { id: 'txn-003', type: 'PAYMENT', amount: -10800, method: 'WALLET', status: 'COMPLETED', description: 'Vietnam Visa - Vishal Gireeya Group (4 travelers)', createdAt: '2026-03-05T14:25:00' },
  1820→  { id: 'txn-004', type: 'PAYMENT', amount: -2700, method: 'WALLET', status: 'COMPLETED', description: 'Vietnam Visa - Akash Kothari', createdAt: '2026-03-06T13:50:00' },
  1821→  { id: 'txn-005', type: 'PAYMENT', amount: -2700, method: 'WALLET', status: 'COMPLETED', description: 'Vietnam Visa - Nisarga Shavahalli Prakash', createdAt: '2026-02-25T09:20:00' },
  1822→  { id: 'txn-006', type: 'REFUND', amount: 500, method: 'WALLET', status: 'COMPLETED', description: 'Refund - Duplicate payment correction', createdAt: '2026-03-08T11:00:00' },
  1823→  { id: 'txn-007', type: 'DEPOSIT', amount: 25000, method: 'UPI', status: 'COMPLETED', description: 'UPI Deposit', createdAt: '2026-03-10T09:00:00' },
  1824→  { id: 'txn-008', type: 'PAYMENT', amount: -19497, method: 'WALLET', status: 'COMPLETED', description: 'UAE Visa - Rahul Sharma Group (3 travelers)', createdAt: '2026-03-15T16:35:00' },
  1825→  { id: 'txn-009', type: 'WITHDRAWAL', amount: -5403, method: 'BANK_TRANSFER', status: 'PENDING', description: 'Withdrawal to registered bank', createdAt: '2026-03-16T10:00:00' },
  1826→  { id: 'txn-010', type: 'DEPOSIT', amount: 10000, method: 'CREDIT_CARD', status: 'COMPLETED', description: 'Credit Card Deposit (2% fee: ₹200)', createdAt: '2026-03-12T14:30:00' },
  1827→];
  1828→
  1829→export const mockAllianceLinks: AllianceLink[] = [];
  1830→
  1831→export const mockOverstayCases: OverstayCase[] = [];
  1832→
  1833→export const mockTestimonials = [
  1834→  { id: 1, company: 'Burnmiles', quote: 'VVisa has transformed how we handle visa applications. The bulk upload feature alone saves us 20+ hours every week. Our approval rate went from 85% to 99%.', author: 'Rajesh Mehta', role: 'Founder' },
  1835→  { id: 2, company: 'RV Holiday', quote: 'The wallet system and real-time tracking are game-changers. We can process 500+ applications in a single click. No other platform comes close.', author: 'Priya Iyer', role: 'Operations Head' },
  1836→  { id: 3, company: 'Jetways', quote: 'Switching to VVisa was the best decision we made. The 24/7 support and dedicated account manager make us feel like a priority client.', author: 'Amit Desai', role: 'Managing Director' },
  1837→  { id: 4, company: 'Family Holidays', quote: 'Our clients love the transparency. They can track their visa status in real-time. Our customer satisfaction scores have never been higher.', author: 'Sneha Kapoor', role: 'CEO' },
  1838→  { id: 5, company: 'Travozone', quote: 'Best prices in the market, hands down. The group application feature makes handling corporate travel seamless. Highly recommended for any B2B agency.', author: 'Karan Patel', role: 'Travel Director' },
  1839→];
  1840→
  1841→export const mockFAQs = [
  1842→  { id: 1, question: 'What is ETA and How is it Calculated?', answer: 'ETA (Estimated Time of Arrival) is the projected date your visa will be approved and delivered. It is calculated based on the visa processing time for your selected category, the time of submission, and the destination country\'s embassy working hours. For example, our Lightning Fast visas submitted before 11:30 AM are typically processed within 6 business hours.' },
  1843→  { id: 2, question: 'Can I Track the Status of My Application?', answer: 'Yes! You can track every application in real-time from your dashboard. Each application goes through clear stages: Draft → Validated → Payment Pending → Paid → Submitted to Immigration → Approved. You\'ll also receive notifications for status changes via email and in-app alerts.' },
  1844→  { id: 3, question: 'Do You Provide Support After I Submit My Application?', answer: 'Absolutely. Our dedicated support team is available 24/7. Each agency is assigned a dedicated Account Manager who can be reached via phone, email, or in-app chat. We handle embassy follow-ups, document resubmissions, and any queries on your behalf.' },
  1845→  { id: 4, question: 'How Do I Make a Payment?', answer: 'We support three payment methods: Bank Transfer (0% fee), UPI (0% fee), and Credit Card (2% processing fee). Simply add funds to your VVisa Wallet, and all visa payments are automatically deducted when you submit applications. Deposits reflect within 30 minutes to 2 hours.' },
  1846→  { id: 5, question: 'Do I Get GST Invoices?', answer: 'Yes, you get GST-compliant invoices for every transaction. You can download invoices from the Applications page for each group or individual application. Ensure your GST certificate is uploaded in the Profile section to enable GST input credit.' },
  1847→  { id: 6, question: 'Do You Offer Support for Group Applications?', answer: 'Yes! Group applications are one of our core strengths. You can add up to 500 travelers in a single group application. Each traveler gets their own passport upload, document section, and status tracking. Group discounts are automatically applied for bulk applications.' },
  1848→];
  1849→
  1850→export const popularDestinations = [
  1851→  'Vietnam', 'UAE', 'Singapore', 'Thailand', 'Australia', 'Malaysia', 'Turkey', 'Sri Lanka', 'Maldives', 'Indonesia',
  1852→  'USA', 'UK', 'Canada', 'Japan', 'South Korea', 'France', 'Germany', 'Italy', 'Spain', 'Switzerland',
  1853→  'Netherlands', 'New Zealand', 'Russia', 'China', 'Egypt', 'South Africa', 'Mauritius', 'Seychelles', 'Oman', 'Qatar',
  1854→  'Bahrain', 'Kuwait', 'Saudi Arabia', 'Myanmar', 'Cambodia', 'Nepal', 'Bhutan', 'Azerbaijan', 'Georgia', 'Armenia',
  1855→  'Kazakhstan', 'Philippines', 'Brazil', 'Mexico', 'Fiji', 'Tanzania', 'Kenya', 'Morocco', 'Iceland', 'Ireland',
  1856→  'Portugal', 'Greece', 'Czech Republic', 'Poland', 'Hungary', 'Austria', 'Denmark', 'Sweden', 'Norway', 'Finland',
  1857→];
  1858→
  1859→export const statusConfig: Record<string, { label: string; bg: string; text: string; dot: string }> = {
  1860→  APPROVED: { label: 'Approved', bg: 'bg-emerald-950/50', text: 'text-emerald-400', dot: 'bg-emerald-400' },
  1861→  REJECTED: { label: 'Rejected', bg: 'bg-red-950/50', text: 'text-red-400', dot: 'bg-red-400' },
  1862→  PAYMENT_PENDING: { label: 'Pending Payment', bg: 'bg-amber-950/50', text: 'text-amber-400', dot: 'bg-amber-400' },
  1863→  PENDING: { label: 'Pending', bg: 'bg-amber-950/50', text: 'text-amber-400', dot: 'bg-amber-400' },
  1864→  SUBMITTED: { label: 'Submitted', bg: 'bg-blue-950/50', text: 'text-blue-400', dot: 'bg-blue-400' },
  1865→  DRAFT: { label: 'Draft', bg: 'bg-gray-800/50', text: 'text-gray-400', dot: 'bg-gray-400' },
  1866→  RECEIVED: { label: 'Received', bg: 'bg-blue-950/50', text: 'text-blue-400', dot: 'bg-blue-400' },
  1867→  VALIDATED: { label: 'Validated', bg: 'bg-indigo-950/50', text: 'text-indigo-400', dot: 'bg-indigo-400' },
  1868→  QUEUED: { label: 'Queued', bg: 'bg-purple-950/50', text: 'text-purple-400', dot: 'bg-purple-400' },
  1869→  PAID: { label: 'Paid', bg: 'bg-emerald-950/50', text: 'text-emerald-400', dot: 'bg-emerald-400' },
  1870→  OTP_PENDING: { label: 'OTP Pending', bg: 'bg-amber-950/50', text: 'text-amber-400', dot: 'bg-amber-400' },
  1871→  FAILED: { label: 'Failed', bg: 'bg-red-950/50', text: 'text-red-400', dot: 'bg-red-400' },
  1872→  CANCELLED: { label: 'Cancelled', bg: 'bg-gray-800/50', text: 'text-gray-400', dot: 'bg-gray-400' },
  1873→};
  1874→
  1875→export const mockStats: DashboardStats = {
  1876→  totalApplications: 12,
  1877→  approvedThisMonth: 6,
  1878→  walletBalance: 28040,
  1879→  pendingPayment: 2,
  1880→};
