     1→     1→import type { VisaApplication, WalletTransaction, VisaType, AllianceLink, OverstayCase, DashboardStats } from '@/types';
     2→     2→
     3→     3→export const mockAgency = {
  1354→  1354→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1355→  1355→  },
  1356→  1356→
  1357→  1357→  // ==================== GREECE (1 entry) ====================
  1358→  1358→  {
  1359→  1359→    id: 'visa-105',
  1360→  1360→    destination: 'Greece',
  1361→  1361→    name: 'Schengen Tourist Visa via Greece',
  1362→  1362→    category: 'STANDARD',
  1363→  1363→    entry: 'Single',
  1364→  1364→    validity: '90 days',
  1365→  1365→    duration: '30 days',
  1366→  1366→    processingTime: '15-20 Business Days',
  1367→  1367→    price: 9999,
  1368→  1368→    currency: 'INR',
  1369→  1369→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1370→  1370→  },
  1371→  1371→
  1372→  1372→  // ==================== TANZANIA (1 entry) ====================
  1373→  1373→  {
  1374→  1374→    id: 'visa-106',
  1375→  1375→    destination: 'Tanzania',
  1376→  1376→    name: 'Tanzania 30 Days Tourist e-Visa',
  1377→  1377→    category: 'STANDARD',
  1378→  1378→    entry: 'Single',
  1379→  1379→    validity: '30 days',
  1380→  1380→    duration: '30 days',
  1381→  1381→    processingTime: '3-5 Business Days',
  1382→  1382→    price: 4500,
  1383→  1383→    currency: 'INR',
  1384→  1384→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking', 'Yellow Fever Certificate'],
  1385→  1385→  },
  1386→  1386→
  1387→  1387→  // ==================== KENYA (1 entry) ====================
  1388→  1388→  {
  1389→  1389→    id: 'visa-107',
  1390→  1390→    destination: 'Kenya',
  1391→  1391→    name: 'Kenya 30 Days Tourist e-Visa',
  1392→  1392→    category: 'STANDARD',
  1393→  1393→    entry: 'Single',
  1394→  1394→    validity: '30 days',
  1395→  1395→    duration: '30 days',
  1396→  1396→    processingTime: '3-5 Business Days',
  1397→  1397→    price: 3500,
  1398→  1398→    currency: 'INR',
  1399→  1399→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking', 'Return Flight Ticket'],
  1400→  1400→  },
  1401→  1401→
  1402→  1402→  // ==================== MOROCCO (1 entry) ====================
  1403→  1403→  {
  1404→  1404→    id: 'visa-108',
  1405→  1405→    destination: 'Morocco',
  1406→  1406→    name: 'Morocco 30 Days Tourist e-Visa',
  1407→  1407→    category: 'STANDARD',
  1408→  1408→    entry: 'Single',
  1409→  1409→    validity: '30 days',
  1410→  1410→    duration: '30 days',
  1411→  1411→    processingTime: '5-7 Business Days',
  1412→  1412→    price: 3000,
  1413→  1413→    currency: 'INR',
  1414→  1414→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking', 'Bank Statement'],
  1415→  1415→  },
  1416→  1416→
  1417→  1417→  // ==================== SOUTH AFRICA (1 entry) ====================
  1418→  1418→  {
  1419→  1419→    id: 'visa-109',
  1420→  1420→    destination: 'South Africa',
  1421→  1421→    name: 'South Africa 30 Days Tourist Visa',
  1422→  1422→    category: 'STANDARD',
  1423→  1423→    entry: 'Single',
  1424→  1424→    validity: '30 days',
  1425→  1425→    duration: '30 days',
  1426→  1426→    processingTime: '7-10 Business Days',
  1427→  1427→    price: 5500,
  1428→  1428→    currency: 'INR',
  1429→  1429→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'Return Flight Ticket', 'Yellow Fever Certificate'],
  1430→  1430→  },
  1431→  1431→
  1432→  1432→  // ==================== FIJI (1 entry) ====================
  1433→  1433→  {
  1434→  1434→    id: 'visa-110',
  1435→  1435→    destination: 'Fiji',
  1436→  1436→    name: 'Fiji 120 Days Visitor Visa',
  1437→  1437→    category: 'STANDARD',
  1438→  1438→    entry: 'Single',
  1439→  1439→    validity: '120 days',
  1440→  1440→    duration: '120 days',
  1441→  1441→    processingTime: '5-7 Business Days',
  1442→  1442→    price: 4500,
  1443→  1443→    currency: 'INR',
  1444→  1444→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Return Flight Ticket', 'Hotel Booking'],
  1445→  1445→  },
  1446→  1446→
  1447→  1447→  // ==================== BAHRAIN (1 entry) ====================
  1448→  1448→  {
  1449→  1449→    id: 'visa-111',
  1450→  1450→    destination: 'Bahrain',
  1451→  1451→    name: 'Bahrain 30 Days e-Visa',
  1452→  1452→    category: 'STANDARD',
  1453→  1453→    entry: 'Single',
  1454→  1454→    validity: '30 days',
  1455→  1455→    duration: '30 days',
  1456→  1456→    processingTime: '3-5 Business Days',
  1457→  1457→    price: 4000,
  1458→  1458→    currency: 'INR',
  1459→  1459→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
  1460→  1460→  },
  1461→  1461→
  1462→  1462→  // ==================== KUWAIT (1 entry) ====================
  1463→  1463→  {
  1464→  1464→    id: 'visa-112',
  1465→  1465→    destination: 'Kuwait',
  1466→  1466→    name: 'Kuwait 30 Days Tourist Visa',
  1467→  1467→    category: 'STANDARD',
  1468→  1468→    entry: 'Single',
  1469→  1469→    validity: '30 days',
  1470→  1470→    duration: '30 days',
  1471→  1471→    processingTime: '5-7 Business Days',
  1472→  1472→    price: 5500,
  1473→  1473→    currency: 'INR',
  1474→  1474→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking', 'Bank Statement'],
  1475→  1475→  },
  1476→  1476→
  1477→  1477→  // ==================== AZERBAIJAN (1 entry) ====================
  1478→  1478→  {
  1479→  1479→    id: 'visa-113',
  1480→  1480→    destination: 'Azerbaijan',
  1481→  1481→    name: 'Azerbaijan 30 Days e-Visa',
  1482→  1482→    category: 'STANDARD',
  1483→  1483→    entry: 'Single',
  1484→  1484→    validity: '30 days',
  1485→  1485→    duration: '30 days',
  1486→  1486→    processingTime: '3-5 Business Days',
  1487→  1487→    price: 3500,
  1488→  1488→    currency: 'INR',
  1489→  1489→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Hotel Booking'],
  1490→  1490→  },
  1491→  1491→
  1492→  1492→  // ==================== GEORGIA (1 entry) ====================
  1493→  1493→  {
  1494→  1494→    id: 'visa-114',
  1495→  1495→    destination: 'Georgia',
  1496→  1496→    name: 'Georgia 30 Days e-Visa',
  1497→  1497→    category: 'STANDARD',
  1498→  1498→    entry: 'Single',
  1499→  1499→    validity: '30 days',
  1500→  1500→    duration: '30 days',
  1501→  1501→    processingTime: '3-5 Business Days',
  1502→  1502→    price: 2000,
  1503→  1503→    currency: 'INR',
  1504→  1504→    documents: ['Passport', 'Photo', 'Travel Itinerary'],
  1505→  1505→  },
  1506→  1506→
  1507→  1507→  // ==================== PORTUGAL (1 entry) ====================
  1508→  1508→  {
  1509→  1509→    id: 'visa-115',
  1510→  1510→    destination: 'Portugal',
  1511→  1511→    name: 'Schengen Tourist Visa via Portugal',
  1512→  1512→    category: 'STANDARD',
  1513→  1513→    entry: 'Single',
  1514→  1514→    validity: '90 days',
  1515→  1515→    duration: '30 days',
  1516→  1516→    processingTime: '15-20 Business Days',
  1517→  1517→    price: 9999,
  1518→  1518→    currency: 'INR',
  1519→  1519→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'ITR', 'Travel Insurance', 'Hotel Booking', 'Covering Letter'],
  1520→  1520→  },
  1521→  1521→
  1522→  1522→  // ==================== BRAZIL (1 entry) ====================
  1523→  1523→  {
  1524→  1524→    id: 'visa-116',
  1525→  1525→    destination: 'Brazil',
  1526→  1526→    name: 'Brazil 90 Days Tourist Visa',
  1527→  1527→    category: 'STANDARD',
  1528→  1528→    entry: 'Single',
  1529→  1529→    validity: '90 days',
  1530→  1530→    duration: '90 days',
  1531→  1531→    processingTime: '10-15 Business Days',
  1532→  1532→    price: 7500,
  1533→  1533→    currency: 'INR',
  1534→  1534→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'Return Flight Ticket'],
  1535→  1535→  },
  1536→  1536→
  1537→  1537→  // ==================== MEXICO (1 entry) ====================
  1538→  1538→  {
  1539→  1539→    id: 'visa-117',
  1540→  1540→    destination: 'Mexico',
  1541→  1541→    name: 'Mexico 180 Days Tourist Visa',
  1542→  1542→    category: 'STANDARD',
  1543→  1543→    entry: 'Multiple',
  1544→  1544→    validity: '180 days',
  1545→  1545→    duration: '180 days',
  1546→  1546→    processingTime: '7-10 Business Days',
  1547→  1547→    price: 4500,
  1548→  1548→    currency: 'INR',
  1549→  1549→    documents: ['Passport', 'Photo', 'Travel Itinerary', 'Bank Statement', 'Employment Letter', 'Hotel Booking'],
  1550→  1550→  },
  1551→  1551→];
  1552→  1552→
  1553→  1553→const createTraveler = (overrides: Partial<import('@/types').Traveler> & { id: string; firstName: string; lastName: string; passportNumber: string }): import('@/types').Traveler => ({
  1554→  1554→  nationality: 'Indian',
  1555→  1555→  sex: 'Male',
  1556→  1556→  dateOfBirth: '1990-05-15',
  1557→  1557→  placeOfBirth: 'Bangalore',
  1558→  1558→  placeOfIssue: 'Bangalore',
  1559→  1559→  maritalStatus: 'Single',
  1560→  1560→  dateOfIssue: '2023-01-10',
  1561→  1561→  dateOfExpiry: '2033-01-09',
  1562→  1562→  isChild: false,
  1563→  1563→  status: 'APPROVED',
  1564→  1564→  referenceNo: `E260308INDR${overrides.passportNumber.slice(-6)}`,
  1565→  1565→  estimatedArrival: '2026-03-13',
  1566→  1566→  deliveredAt: '2026-03-12',
  1567→  1567→  ...overrides,
  1568→  1568→});
  1569→  1569→
  1570→  1570→export const mockApplications: VisaApplication[] = [
  1571→  1571→  {
  1572→  1572→    id: 'app-001',
  1573→  1573→    agencyId: 'agency-001',
  1574→  1574→    groupId: 'grp-001',
  1575→  1575→    internalId: 'C7612934',
  1576→  1576→    groupName: 'SAPNA CHHAJER',
  1577→  1577→    destination: 'Vietnam',
  1578→  1578→    visaType: 'Evisa Vietnam 30 Days',
  1579→  1579→    visaCategory: 'STANDARD',
  1580→  1580→    travelDate: '2026-03-24',
  1581→  1581→    returnDate: '2026-04-07',
  1582→  1582→    status: 'APPROVED',
  1583→  1583→    totalPrice: 21600,
  1584→  1584→    createdAt: '2026-03-07T18:43:00',
  1585→  1585→    updatedAt: '2026-03-12T10:00:00',
  1586→  1586→    travelers: [
  1587→  1587→      createTraveler({ id: 't-001', firstName: 'Hiyansh Amit', lastName: 'Chhajer', passportNumber: 'C7819328', isChild: true, dateOfBirth: '2018-08-22' }),
  1588→  1588→      createTraveler({ id: 't-002', firstName: 'Pratiksha', lastName: 'Jain', passportNumber: 'J7820156', sex: 'Female' }),
  1589→  1589→      createTraveler({ id: 't-003', firstName: 'Mukesh', lastName: 'Kumar', passportNumber: 'K8234512' }),
  1590→  1590→      createTraveler({ id: 't-004', firstName: 'Sapna', lastName: 'Chhajer', passportNumber: 'C7612934', sex: 'Female' }),
  1591→  1591→      createTraveler({ id: 't-005', firstName: 'Hiyanshi Amit', lastName: 'Chhajer', passportNumber: 'C7612935', isChild: true, dateOfBirth: '2020-03-15' }),
  1592→  1592→      createTraveler({ id: 't-006', firstName: 'Manya', lastName: 'Bohra', passportNumber: 'B6123456', isChild: true, dateOfBirth: '2019-11-08' }),
  1593→  1593→      createTraveler({ id: 't-007', firstName: 'Purvansh', lastName: 'Bohra', passportNumber: 'B6123457', isChild: true, dateOfBirth: '2021-06-20' }),
  1594→  1594→      createTraveler({ id: 't-008', firstName: 'Livi', lastName: 'Chhajer', passportNumber: 'C7612936', isChild: true, dateOfBirth: '2022-01-12' }),
  1595→  1595→    ],
  1596→  1596→  },
  1597→  1597→  {
  1598→  1598→    id: 'app-002',
  1599→  1599→    agencyId: 'agency-001',
  1600→  1600→    groupId: 'grp-002',
  1601→  1601→    internalId: 'G4521987',
  1602→  1602→    groupName: 'VISHAL GIREEYA',
  1603→  1603→    destination: 'Vietnam',
  1604→  1604→    visaType: 'Evisa Vietnam 30 Days',
  1605→  1605→    visaCategory: 'STANDARD',
  1606→  1606→    travelDate: '2026-03-20',
  1607→  1607→    returnDate: '2026-04-03',
  1608→  1608→    status: 'APPROVED',
  1609→  1609→    totalPrice: 10800,
  1610→  1610→    createdAt: '2026-03-05T14:20:00',
  1611→  1611→    updatedAt: '2026-03-10T09:30:00',
  1612→  1612→    travelers: [
  1613→  1613→      createTraveler({ id: 't-009', firstName: 'Vishal', lastName: 'Gireeya', passportNumber: 'G4521987' }),
  1614→  1614→      createTraveler({ id: 't-010', firstName: 'Priya', lastName: 'Gireeya', passportNumber: 'G4521988', sex: 'Female' }),
  1615→  1615→      createTraveler({ id: 't-011', firstName: 'Arjun', lastName: 'Gireeya', passportNumber: 'G4521989', isChild: true, dateOfBirth: '2017-09-14' }),
  1616→  1616→      createTraveler({ id: 't-012', firstName: 'Meera', lastName: 'Gireeya', passportNumber: 'G4521990', isChild: true, dateOfBirth: '2020-04-25' }),
  1617→  1617→    ],
  1618→  1618→  },
  1619→  1619→  {
  1620→  1620→    id: 'app-003',
  1621→  1621→    agencyId: 'agency-001',
  1622→  1622→    groupId: 'grp-003',
  1623→  1623→    internalId: 'J6789012',
  1624→  1624→    groupName: 'KAUSHIK JAIN',
  1625→  1625→    destination: 'Vietnam',
  1626→  1626→    visaType: 'Evisa Vietnam 30 Days',
  1627→  1627→    visaCategory: 'STANDARD',
  1628→  1628→    travelDate: '2026-04-01',
  1629→  1629→    returnDate: '2026-04-15',
  1630→  1630→    status: 'PAYMENT_PENDING',
  1631→  1631→    totalPrice: 5400,
  1632→  1632→    createdAt: '2026-03-10T11:00:00',
  1633→  1633→    updatedAt: '2026-03-10T11:00:00',
  1634→  1634→    travelers: [
  1635→  1635→      createTraveler({ id: 't-013', firstName: 'Kaushik', lastName: 'Jain', passportNumber: 'J6789012', status: 'PAYMENT_PENDING' }),
  1636→  1636→      createTraveler({ id: 't-014', firstName: 'Ritu', lastName: 'Jain', passportNumber: 'J6789013', sex: 'Female', status: 'PAYMENT_PENDING' }),
  1637→  1637→    ],
  1638→  1638→  },
  1639→  1639→  {
  1640→  1640→    id: 'app-004',
  1641→  1641→    agencyId: 'agency-001',
  1642→  1642→    groupName: 'AKASH KOTHARI',
  1643→  1643→    destination: 'Vietnam',
  1644→  1644→    visaType: 'Evisa Vietnam 30 Days',
  1645→  1645→    visaCategory: 'STANDARD',
  1646→  1646→    travelDate: '2026-02-26',
  1647→  1647→    returnDate: '2026-03-12',
  1648→  1648→    status: 'APPROVED',
  1649→  1649→    totalPrice: 2700,
  1650→  1650→    createdAt: '2026-03-06T13:46:00',
  1651→  1651→    updatedAt: '2026-03-12T10:00:00',
  1652→  1652→    travelers: [
  1653→  1653→      createTraveler({ id: 't-015', firstName: 'Akash', lastName: 'Kothari', passportNumber: 'R1213598', referenceNo: 'E260308INDR121359397', estimatedArrival: '2026-03-13', deliveredAt: '2026-03-12' }),
  1654→  1654→    ],
  1655→  1655→  },
  1656→  1656→  {
  1657→  1657→    id: 'app-005',
  1658→  1658→    agencyId: 'agency-001',
  1659→  1659→    destination: 'Vietnam',
  1660→  1660→    visaType: 'Evisa Vietnam 30 Days',
  1661→  1661→    visaCategory: 'STANDARD',
  1662→  1662→    travelDate: '2026-03-01',
  1663→  1663→    returnDate: '2026-03-15',
  1664→  1664→    status: 'APPROVED',
  1665→  1665→    totalPrice: 2700,
  1666→  1666→    createdAt: '2026-02-25T09:15:00',
  1667→  1667→    updatedAt: '2026-03-08T14:00:00',
  1668→  1668→    travelers: [
  1669→  1669→      createTraveler({ id: 't-016', firstName: 'Nisarga', lastName: 'Shavahalli Prakash', passportNumber: 'N9876543', referenceNo: 'E260308INDN987654321', estimatedArrival: '2026-03-05', deliveredAt: '2026-03-04' }),
  1670→  1670→    ],
  1671→  1671→  },
  1672→  1672→  {
  1673→  1673→    id: 'app-006',
  1674→  1674→    agencyId: 'agency-001',
  1675→  1675→    groupId: 'grp-004',
  1676→  1676→    internalId: 'M1234567',
  1677→  1677→    groupName: 'RAHUL SHARMA',
  1678→  1678→    destination: 'UAE',
  1679→  1679→    visaType: 'UAE 30 Days Single Entry Visa',
  1680→  1680→    visaCategory: 'STANDARD',
  1681→  1681→    travelDate: '2026-04-10',
  1682→  1682→    returnDate: '2026-05-10',
  1683→  1683→    status: 'SUBMITTED',
  1684→  1684→    totalPrice: 19497,
  1685→  1685→    createdAt: '2026-03-15T16:30:00',
  1686→  1686→    updatedAt: '2026-03-16T08:00:00',
  1687→  1687→    travelers: [
  1688→  1688→      createTraveler({ id: 't-017', firstName: 'Rahul', lastName: 'Sharma', passportNumber: 'M1234567', status: 'SUBMITTED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1689→  1689→      createTraveler({ id: 't-018', firstName: 'Anita', lastName: 'Sharma', passportNumber: 'M1234568', sex: 'Female', status: 'SUBMITTED' }),
  1690→  1690→      createTraveler({ id: 't-019', firstName: 'Vikram', lastName: 'Sharma', passportNumber: 'M1234569', status: 'SUBMITTED' }),
  1691→  1691→    ],
  1692→  1692→  },
  1693→  1693→  // ==================== NEW APPLICATIONS ====================
  1694→  1694→  // app-007: UAE Group - SUBMITTED (Deepak Patel)
  1695→  1695→  {
  1696→  1696→    id: 'app-007',
  1697→  1697→    agencyId: 'agency-001',
  1698→  1698→    groupId: 'grp-005',
  1699→  1699→    internalId: 'S5566778',
  1700→  1700→    groupName: 'DEEPAK PATEL',
  1701→  1701→    destination: 'UAE',
  1702→  1702→    visaType: 'UAE 30 Days Single Entry Visa',
  1703→  1703→    visaCategory: 'STANDARD',
  1704→  1704→    travelDate: '2026-04-15',
  1705→  1705→    returnDate: '2026-05-15',
  1706→  1706→    status: 'SUBMITTED',
  1707→  1707→    totalPrice: 19497,
  1708→  1708→    createdAt: '2026-03-18T09:00:00',
  1709→  1709→    updatedAt: '2026-03-19T10:00:00',
  1710→  1710→    travelers: [
  1711→  1711→      createTraveler({ id: 't-020', firstName: 'Deepak', lastName: 'Patel', passportNumber: 'P5566778', status: 'SUBMITTED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1712→  1712→      createTraveler({ id: 't-021', firstName: 'Rekha', lastName: 'Patel', passportNumber: 'P5566779', sex: 'Female', status: 'SUBMITTED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1713→  1713→      createTraveler({ id: 't-022', firstName: 'Aarav', lastName: 'Patel', passportNumber: 'P5566780', isChild: true, dateOfBirth: '2016-12-03', status: 'SUBMITTED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1714→  1714→    ],
  1715→  1715→  },
  1716→  1716→  // app-008: Singapore Individual - APPROVED (Meera Rao)
  1717→  1717→  {
  1718→  1718→    id: 'app-008',
  1719→  1719→    agencyId: 'agency-001',
  1720→  1720→    groupName: 'MEERA RAO',
  1721→  1721→    destination: 'Singapore',
  1722→  1722→    visaType: 'Singapore Tourist Visa',
  1723→  1723→    visaCategory: 'STANDARD',
  1724→  1724→    travelDate: '2026-03-20',
  1725→  1725→    returnDate: '2026-04-20',
  1726→  1726→    status: 'APPROVED',
  1727→  1727→    totalPrice: 4500,
  1728→  1728→    createdAt: '2026-03-02T11:00:00',
  1729→  1729→    updatedAt: '2026-03-08T14:00:00',
  1730→  1730→    travelers: [
  1731→  1731→      createTraveler({ id: 't-023', firstName: 'Meera', lastName: 'Rao', passportNumber: 'R8899001', sex: 'Female', dateOfBirth: '1988-07-22', referenceNo: 'E260308INDR889900111', estimatedArrival: '2026-03-18', deliveredAt: '2026-03-17' }),
  1732→  1732→    ],
  1733→  1733→  },
  1734→  1734→  // app-009: Thailand Group - PAYMENT_PENDING
  1735→  1735→  {
  1736→  1736→    id: 'app-009',
  1737→  1737→    agencyId: 'agency-001',
  1738→  1738→    groupId: 'grp-006',
  1739→  1739→    internalId: 'T3344556',
  1740→  1740→    groupName: 'SUNIL VERMA',
  1741→  1741→    destination: 'Thailand',
  1742→  1742→    visaType: 'Thailand Tourist Visa (60 Days)',
  1743→  1743→    visaCategory: 'STANDARD',
  1744→  1744→    travelDate: '2026-04-20',
  1745→  1745→    returnDate: '2026-05-20',
  1746→  1746→    status: 'PAYMENT_PENDING',
  1747→  1747→    totalPrice: 14000,
  1748→  1748→    createdAt: '2026-03-17T15:30:00',
  1749→  1749→    updatedAt: '2026-03-17T15:30:00',
  1750→  1750→    travelers: [
  1751→  1751→      createTraveler({ id: 't-024', firstName: 'Sunil', lastName: 'Verma', passportNumber: 'T3344556', status: 'PAYMENT_PENDING', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1752→  1752→      createTraveler({ id: 't-025', firstName: 'Kavita', lastName: 'Verma', passportNumber: 'T3344557', sex: 'Female', dateOfBirth: '1991-03-18', status: 'PAYMENT_PENDING', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1753→  1753→      createTraveler({ id: 't-026', firstName: 'Rohan', lastName: 'Verma', passportNumber: 'T3344558', isChild: true, dateOfBirth: '2019-06-11', status: 'PAYMENT_PENDING', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1754→  1754→      createTraveler({ id: 't-027', firstName: 'Sanjay', lastName: 'Verma', passportNumber: 'T3344559', dateOfBirth: '1955-11-30', status: 'PAYMENT_PENDING', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1755→  1755→    ],
  1756→  1756→  },
  1757→  1757→  // app-010: Malaysia Individual - APPROVED
  1758→  1758→  {
  1759→  1759→    id: 'app-010',
  1760→  1760→    agencyId: 'agency-001',
  1761→  1761→    groupName: 'ANJALI DESHMUKH',
  1762→  1762→    destination: 'Malaysia',
  1763→  1763→    visaType: 'Malaysia 30 Days eVisa',
  1764→  1764→    visaCategory: 'STANDARD',
  1765→  1765→    travelDate: '2026-03-25',
  1766→  1766→    returnDate: '2026-04-25',
  1767→  1767→    status: 'APPROVED',
  1768→  1768→    totalPrice: 3200,
  1769→  1769→    createdAt: '2026-03-05T10:00:00',
  1770→  1770→    updatedAt: '2026-03-10T16:00:00',
  1771→  1771→    travelers: [
  1772→  1772→      createTraveler({ id: 't-028', firstName: 'Anjali', lastName: 'Deshmukh', passportNumber: 'D1122334', sex: 'Female', dateOfBirth: '1993-01-15', referenceNo: 'E260308INDD112233440', estimatedArrival: '2026-03-22', deliveredAt: '2026-03-21' }),
  1773→  1773→    ],
  1774→  1774→  },
  1775→  1775→  // app-011: USA Individual - DRAFT
  1776→  1776→  {
  1777→  1777→    id: 'app-011',
  1778→  1778→    agencyId: 'agency-001',
  1779→  1779→    groupName: 'RAJESH MENON',
  1780→  1780→    destination: 'USA',
  1781→  1781→    visaType: 'USA B1/B2 Visa (Interview Assisted)',
  1782→  1782→    visaCategory: 'STANDARD',
  1783→  1783→    travelDate: '2026-06-10',
  1784→  1784→    returnDate: '2026-07-10',
  1785→  1785→    status: 'DRAFT',
  1786→  1786→    totalPrice: 8999,
  1787→  1787→    createdAt: '2026-03-19T08:45:00',
  1788→  1788→    updatedAt: '2026-03-19T08:45:00',
  1789→  1789→    travelers: [
  1790→  1790→      createTraveler({ id: 't-029', firstName: 'Rajesh', lastName: 'Menon', passportNumber: 'M9988776', dateOfBirth: '1985-09-28', placeOfBirth: 'Kochi', placeOfIssue: 'Kochi', status: 'DRAFT', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1791→  1791→    ],
  1792→  1792→  },
  1793→  1793→  // app-012: Australia Group - VALIDATED
  1794→  1794→  {
  1795→  1795→    id: 'app-012',
  1796→  1796→    agencyId: 'agency-001',
  1797→  1797→    groupId: 'grp-007',
  1798→  1798→    internalId: 'K7788990',
  1799→  1799→    groupName: 'PRIYA NAIR',
  1800→  1800→    destination: 'Australia',
  1801→  1801→    visaType: 'Australia Visitor Visa Subclass 600 (6 Months)',
  1802→  1802→    visaCategory: 'STANDARD',
  1803→  1803→    travelDate: '2026-05-01',
  1804→  1804→    returnDate: '2026-11-01',
  1805→  1805→    status: 'VALIDATED',
  1806→  1806→    totalPrice: 31998,
  1807→  1807→    createdAt: '2026-03-14T12:00:00',
  1808→  1808→    updatedAt: '2026-03-18T09:00:00',
  1809→  1809→    travelers: [
  1810→  1810→      createTraveler({ id: 't-030', firstName: 'Priya', lastName: 'Nair', passportNumber: 'K7788990', sex: 'Female', dateOfBirth: '1987-04-12', placeOfBirth: 'Thiruvananthapuram', placeOfIssue: 'Thiruvananthapuram', status: 'VALIDATED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1811→  1811→      createTraveler({ id: 't-031', firstName: 'Arun', lastName: 'Nair', passportNumber: 'K7788991', dateOfBirth: '1984-11-05', placeOfBirth: 'Thiruvananthapuram', placeOfIssue: 'Thiruvananthapuram', status: 'VALIDATED', referenceNo: '', estimatedArrival: '', deliveredAt: '' }),
  1812→  1812→    ],
  1813→  1813→  },
  1814→  1814→];
  1815→  1815→
  1816→  1816→export const mockTransactions: WalletTransaction[] = [
  1817→  1817→  { id: 'enKOd-67a3f201-a1b2', type: 'DEPOSIT', amount: 50000, method: 'BANK_TRANSFER', status: 'COMPLETED', description: 'Bank Transfer - YES Bank', createdAt: '2026-03-01T10:00:00' },
  1818→  1818→  { id: 'enKOd-APP-67a3f202-c3d4', type: 'PAYMENT', amount: -21600, method: 'WALLET', status: 'COMPLETED', description: 'Vietnam Visa - Sapna Chhajer Group (8 travelers)', createdAt: '2026-03-07T18:45:00' },
  1819→  1819→  { id: 'enKOd-APP-67a3f203-e5f6', type: 'PAYMENT', amount: -10800, method: 'WALLET', status: 'COMPLETED', description: 'Vietnam Visa - Vishal Gireeya Group (4 travelers)', createdAt: '2026-03-05T14:25:00' },
  1820→  1820→  { id: 'enKOd-APP-67a3f204-g7h8', type: 'PAYMENT', amount: -2700, method: 'WALLET', status: 'COMPLETED', description: 'Vietnam Visa - Akash Kothari', createdAt: '2026-03-06T13:50:00' },
  1821→  1821→  { id: 'enKOd-APP-67a3f205-i9j0', type: 'PAYMENT', amount: -2700, method: 'WALLET', status: 'COMPLETED', description: 'Vietnam Visa - Nisarga Shavahalli Prakash', createdAt: '2026-02-25T09:20:00' },
  1822→  1822→  { id: 'enKOd-67a3f206-k1l2', type: 'REFUND', amount: 500, method: 'WALLET', status: 'COMPLETED', description: 'Refund - Duplicate payment correction', createdAt: '2026-03-08T11:00:00' },
  1823→  1823→  { id: 'enKOd-67a3f207-m3n4', type: 'DEPOSIT', amount: 25000, method: 'UPI', status: 'COMPLETED', description: 'UPI Deposit', createdAt: '2026-03-10T09:00:00' },
  1824→  1824→  { id: 'enKOd-APP-67a3f208-o5p6', type: 'PAYMENT', amount: -19497, method: 'WALLET', status: 'COMPLETED', description: 'UAE Visa - Rahul Sharma Group (3 travelers)', createdAt: '2026-03-15T16:35:00' },
  1825→  1825→  { id: 'enKOd-67a3f209-q7r8', type: 'WITHDRAWAL', amount: -5403, method: 'BANK_TRANSFER', status: 'PENDING', description: 'Withdrawal to registered bank', createdAt: '2026-03-16T10:00:00' },
  1826→  1826→  { id: 'enKOd-67a3f20a-s9t0', type: 'DEPOSIT', amount: 10000, method: 'CREDIT_CARD', status: 'COMPLETED', description: 'Credit Card Deposit (2% fee: ₹200)', createdAt: '2026-03-12T14:30:00' },
  1827→  1827→];
  1828→  1828→
  1829→  1829→export const mockAllianceLinks: AllianceLink[] = [];
  1830→  1830→
  1831→  1831→export const mockOverstayCases: OverstayCase[] = [];
  1832→  1832→
  1833→  1833→export const mockTestimonials = [
